student_id,base_ability,effort_level,true_modality,gpa_start,risk_factor,split
S1931,0.6239,0.4978,hands_on,2.31,0.2956,test
S1932,0.6072,0.611,visual,2.18,0.4496,train
S1933,0.7407,0.6834,analytical,2.65,0.1183,train
S1934,0.306,0.3419,visual,1.37,0.5605,train
S1935,0.9157,0.7137,analytical,3.4,0.1522,train
S1936,0.7655,0.5678,exploratory,2.47,0.4915,train
S1937,0.8737,0.5855,exploratory,2.6,0.2553,train
S1938,0.5438,0.4317,visual,2.09,0.5063,train
S1939,0.7753,0.6431,visual,2.61,0.2115,val
S1940,0.7105,0.5045,visual,2.22,0.4428,train
S1941,0.5833,0.4742,visual,1.91,0.6803,train
S1942,0.5162,0.4498,hands_on,1.67,0.5246,val
S1943,0.513,0.487,analytical,2.01,0.4432,train
S1944,0.6672,0.7194,hands_on,2.28,0.1335,train
S1945,0.5365,0.4502,analytical,1.88,0.5315,test
S1946,0.9388,0.6648,hands_on,3.11,0.1195,train
S1947,0.705,0.7194,analytical,2.51,0.2186,val
S1948,0.2247,0.3263,analytical,1.3,0.7466,train
S1949,0.5701,0.4322,visual,2.08,0.4311,train
S1950,0.6084,0.5186,analytical,2.03,0.4053,train
S1951,0.5799,0.5724,exploratory,2.11,0.4615,train
S1952,0.9051,0.6032,analytical,3.07,0.1848,test
S1953,0.735,0.6466,exploratory,2.6,0.1952,train
S1954,0.6207,0.3162,hands_on,2.12,0.5355,train
S1955,0.6619,0.5488,visual,2.39,0.4355,val
S1956,0.5436,0.6685,visual,2.25,0.3283,train
S1957,0.7447,0.7206,hands_on,2.77,0.2104,val
S1958,0.5671,0.3665,analytical,2.43,0.4119,val
S1959,0.8152,0.7744,exploratory,2.75,0.2618,train
S1960,0.5487,0.5251,hands_on,1.78,0.5903,train
S1961,0.6352,0.4707,analytical,2.06,0.4969,test
S1962,0.589,0.3844,analytical,2.15,0.4747,train
S1963,0.7613,0.5755,visual,2.05,0.3758,train
S1964,0.8679,0.6226,visual,2.46,0.1828,train
S1965,0.6508,0.4543,visual,2.03,0.4522,train
S1966,0.6775,0.5171,analytical,2.69,0.2956,train
S1967,0.873,0.6262,analytical,2.87,0.2356,train
S1968,0.7224,0.558,visual,2.19,0.4299,train
S1969,0.5349,0.2861,visual,1.77,0.6155,val
S1970,0.6236,0.6105,analytical,2.62,0.4101,test
S1971,0.8466,0.7833,analytical,2.91,0.2198,train
S1972,0.549,0.5673,analytical,2.15,0.3588,test
S1973,0.712,0.6622,exploratory,2.59,0.313,val
S1974,0.6465,0.3549,visual,2.07,0.532,train
S1975,0.6435,0.4612,hands_on,2.02,0.4034,train
S1976,0.8805,0.6942,visual,3.1,0.195,train
S1977,0.4365,0.4617,analytical,1.82,0.4782,train
S1978,0.661,0.6456,hands_on,2.57,0.3092,train
S1979,0.6077,0.466,analytical,1.71,0.375,train
S1980,0.8728,0.5278,hands_on,2.43,0.2917,train
S1981,0.5966,0.3577,analytical,1.71,0.465,train
S1982,0.8531,0.8038,hands_on,3.14,0.0565,train
S1983,0.8191,0.7581,hands_on,3.05,0.4184,train
S1984,0.4376,0.3586,exploratory,1.29,0.4787,val
S1985,0.5884,0.5469,visual,2.18,0.3983,train
S1986,0.5523,0.5138,analytical,2.18,0.4451,val
S1987,0.6548,0.4739,exploratory,2.29,0.3693,train
S1988,0.5182,0.4171,hands_on,1.67,0.492,test
S1989,0.3948,0.3998,analytical,1.39,0.4969,train
S1990,0.8625,0.763,analytical,2.78,0.2467,train
S1991,0.6039,0.6835,hands_on,2.7,0.3389,test
S1992,0.8352,0.7483,analytical,3.05,0.2649,test
S1993,0.4364,0.4858,visual,1.37,0.6226,train
S1994,0.8283,0.5423,visual,2.88,0.2808,test
S1995,0.6722,0.5759,exploratory,2.47,0.4202,train
S1996,0.5662,0.6807,hands_on,2.51,0.4818,train
S1997,0.7312,0.6747,hands_on,2.51,0.2775,train
S1998,0.533,0.3629,hands_on,1.63,0.5722,test
S1999,0.8484,0.6392,hands_on,2.66,0.2134,val
